apmcName;latitute;longitude
Ambad (Vadigodri);19.7514798;75.7138884;
Ambejaogai;18.73;76.38;
Aurangabad;19.8761653;75.3433139;
Chalisgaon;20.47;75.02;
Deoulgaon Raja;20.0185658;76.0339052;
Dhule;20.9042201;74.7748979;
Jalana;19.8296893;75.8800305;
Kada(Ashti);18.8961089;75.0815557;
Kalamb(Osmanabad);18.574167;76.021667;
Kalyan;19.2403305;73.1305395;
Kille Dharur;Kolhapur(Laxmipuri);16.6983718;74.2289376;
Latur;18.4;76.56;
Majalgaon;19.1646654;76.2044549;
Parali Vaijyanath;18.8453169;76.5198462;
Pune;18.5204303;73.8567437;
Rahuri;19.392678;74.6488264;
Shrirampur;19.619548;74.660339;
Ulhasnagar;19.2215115;73.1644628;
Ausa;18.25;76.5;
Barshi;18.2333856;75.6941478;
Bhokar;Bhusaval;21.05;75.77;
Hadgaon;19.5;77.67;
Hinganghat;20.5505728;78.8411405;
Hingoli;19.7173703;77.1493722;
Jamner;20.8095714;75.7787358;
Jamner(Neri);19.7514798;75.7138884;
Jintur;19.6086799;76.6845832;
Jintur(Bori);19.5074746;76.7238404;
Kurdwadi;18.2716477;76.4707684;
Loha;Mangal Wedha;17.51667;75.46667;
Motala;20.6800584;76.21025;
Pandharpur;Partur;19.5857562;76.213349;
Rahata;19.716667;74.483333;
Raver;21.25;76.03;
Selu;Shevgaon;19.350367;75.219372;
Solapur;Jalgaon;Sangli(Miraj);16.8165015;74.6424728;
Amgaon;Armori;20.4663454;79.9831032;
Armori(Desaiganj);Brahmpuri;19.1442293;77.3308272;
Chamorshi;Gandchiroli;20.184871;79.9947956;
Ghoti;Gondpimpri;21.0707969;79.5924745;
Mangaon;18.2382428;73.281696;
Mul;20.0651702;79.675246;
Pavani;21.3877346;78.3194985;
Pen;18.734888;73.0966019;
Roha;18.4389511;73.1167514;
Tiroda;21.4068321;79.9309055;
Tumsar;21.3808404;79.7455956;
Achalpur;21.257584;77.5086754;
Alibagh;18.6553938;72.8670819;
Bhandara;21.17;79.65;
Bhivandi;19.2812547;73.0482912;
Palghar;19.6935581;72.7655184;
Ashti;Ashti(Karanja);19.7514798;75.7138884;
Chandur Railway;20.8141639;77.9767202;
Jawala-Bajar;20.7536065;76.3260992;
Kalmeshwar;21.232102;78.91796;
Katol;21.27;78.58;
Parbhani;19.2609958;76.776665;
Savner;21.385811;78.920138;
Sengoan;Wardha;20.745319;78.6021946;
Akhadabalapur;19.4746347;77.4960078;
Anajngaon;Arvi;Basmat;19.3301963;77.1589479;
Jamkhed;18.7380109;75.312064;
Kinwat;19.63;78.2;
Manwat;19.3;76.5;
Narkhed;Pandhakawada;20.0229705;78.5490494;
Pulgaon;20.726;78.317;
Rajura;19.78;79.37;
Samudrapur;20.6384618;78.9613486;
Telhara;Vadvani;18.9901224;76.0413667;
Kolhapur;16.6913076;74.2448662;
Nagpur;21.1458004;79.0881546;
Fruit Market;Nagpur(Mahatma Phule Market);21.1522494;79.0983787;
Nasik;19.9974533;73.7898023;
Sangola;17.4340512;75.1953934;
Chandrapur;19.95;79.3;
Kalamb;Umarked(Danki);19.5660072;77.8360242;
Umarkhed;19.5975885;77.6916128;
Gadhinglaj;16.226445;74.3499691;
Ghatanji;20.1436894;78.311672;
Nagpur(Hingna);Pune(Khadiki);Pune(Pimpri);Satara;Mumbai;19.0759837;72.8776559;
Chandvad;20.329167;74.244444;
Kolhapur(Malkapur);16.920421;73.9315733;
Maanachar;19.002237;73.9506774;
Morshi;21.3392;78.0131;
Khed;Lonand;Newasa(Ghodegaon);19.5679175;74.9280051;
Pathardi;19.17;75.18;
Vashi New Mumbai;19.0770644;72.9989925;
Ahmedpur;18.7061945;76.938379;
Beed;Chopada;21.2472081;75.3031435;
Dondaicha;21.3245073;74.5563859;
Kopargaon;19.8916791;74.4790898;
Malegaon;Manmad;20.2511789;74.4366016;
Murim;19.7514798;75.7138884;
Parola;Pathari;Sangli;Umarga;17.8397675;76.6222433;
Akot;21.0973361;77.053568;
Amarawati;20.930385;77.75875;
Jalgaon Jamod(Aasalgaon);19.7514798;75.7138884;
Karmala;18.4044833;75.1953934;
Koregaon;17.6966354;74.1607179;
Nilanga;18.116111;76.7525;
Shegaon;20.7927132;76.6943283;
Shirpur;21.3495981;74.8797127;
Udgir;18.3942882;77.1126009;
Udgir(Devanibud);19.7514798;75.7138884;
Akluj;17.882445;75.0205283;
Bhokardan(Pimpalgaon Renu);19.7514798;75.7138884;
Lasalgaon;20.15;74.24;
Murud;Dhamngaon-Railway;19.7514798;75.7138884;
Sonpeth;Varora;20.23;79;
Osmanabad;18.1860659;76.0419409;
Lakhani;Baramati;18.15;74.58;
Bhadrawati;20.1003298;79.1145675;
Mandhal;Palthan;19.4776906;75.3849382;
Pimpalgaon Baswant(Saykheda);19.7514798;75.7138884;
Devala;19.5775185;77.053568;
Kada;18.8961089;75.0815557;
Lasur Station;19.9267616;75.0107765;
Nandgaon;Satana;Shahada;21.5455841;74.4683333;
Sinner;19.85;74;
Indapur(Nimgaon Ketki);Jalgaon(Jamod);21.0474594;76.5314817;
Newasa;19.5511772;74.9281063;
Aheri;19.4133545;80.0059101;
Kamthi;21.2275312;79.1900834;
Tasgaon;17.03;74.6;
Karad;17.2759841;74.2003231;
Aarni;Basmat(Kurunda);19.3277529;77.1622213;
Chandur Bazar;21.2417;77.7456;
Risod;19.97;76.78;
Darwha;20.32;77.77;
Panvel;18.9894007;73.1175162;
Indapur;Parner;19.003;74.438;
Paithan;19.4776906;75.3849382;
Akola;Dharmabad;18.8991513;77.8424456;
Lonar;19.984796;76.522354;
Lasalgaon(Niphad);19.7514798;75.7138884;
Arjuni;Bhiwapur;Yeola;20.042;74.489;
Akole;19.5406298;74.005428;
Junnar;19.2;73.88;
Dondaicha(Sindhkheda);19.7514798;75.7138884;
Jalgaon(Masawat);19.7514798;75.7138884;
Dindori(Vani);20.2021444;73.8312869;
Babhulgaon;Kalamnuri;19.6751188;77.3079806;
Manora;Nanggaon;Buldhana(Dhad);Shevgaon(Bodhegaon);19.7514798;75.7138884;
Daryapur;Digras;Mehekar;20.1487653;76.5748309;
Naigaon;Shirur;18.8272478;74.3730083;
Sindkhed Raja;19.9525432;76.1259607;
Sindi;ZariZamini;19.7514798;75.7138884;
Parshiwani;19.7514798;75.7138884;
Rahuri(Vambori);19.2988489;74.6851893;
Vaijpur;19.9256818;74.7284812;
Amalner;Dound;18.463056;74.578889;
Khamgaon;Suragana;19.7514798;75.7138884;
Palam;19.0099974;76.9499028;
Vani;Varud;Varud(Rajura Bazar);21.4639949;78.2704378;
Ahmednagar;19.0952075;74.7495916;
Vaduj;17.593548;74.4510972;
Nandurbar;21.3755507;74.2427644;
Pusad;19.9104257;77.568649;
Chimur;20.4952254;79.3718986;
Washim;Patan;Shahapur;19.45;73.33;
Karjat;Gevrai;19.2605814;75.754592;
Ratnagiri (Nachane);16.985121;73.3423746;
Barshi(Vairag);18.0711622;75.7917391;
Nagbhid;20.6399876;79.6407366;
Vai;20.0848733;78.6267518;
Bhokardan;20.2590232;75.7697582;
Pimpalgaon;Gangapur;Jalna(Badnapur);19.8682398;75.7256331;
Sangrampur(Varvatbakal);19.7514798;75.7138884;
Gondiya;21.4598;80.195;
Yeotmal;20.3887937;78.1204073;
Akkalkot;17.5242162;76.2054416;
Palus;17.097643;74.4496317;
Aatpadi;17.4287331;74.9383153;
Kaij;18.714236;76.0643777;
Vita;Kalvan;18.2913574;73.2735875;
Tuljapur;18.010037;76.0710681;
Malkapur;Patur;20.46;76.94;
Ner Parasopant;Vadgaonpeth;20.0848733;78.6267518;
Jaysingpur;16.7812047;74.5523643;
Karanja;Ramtek;21.4;79.33;
Dindori;Taloda;21.5628085;74.2135303;
Sangamner;19.5771387;74.2079648;
Savali;Mahad;Balapur;Bori Arab;Akkalkuwa;21.5613911;74.2010379;
Paranda;Chandrapur(Ganjwad);19.7514798;75.7138884;
Bodwad;20.901904;76.0174308;
Korpana;19.7391741;78.9903285;
Nanded;19.149722;77.333056;
Sindi(Selu);19.7514798;75.7138884;
Kandhar;18.8736949;77.1873371;
Yawal;21.168089;75.6991717;
Gangakhed;18.9663544;76.7480805;
Jalkot;18.629167;77.181111;
Lakhandur;20.75;79.883333;
Navapur;Junnar(Otur);19.2107716;73.8837514;
Junnar(Alephata);19.1770234;74.1103235;
Purna;19.1790258;77.030539;
Junnar(Narayangaon);19.1279479;73.9642403;
Sakri;20.9926045;74.3140742;
Kurdwadi(Modnimb);19.7514798;75.7138884;
Umared;20.2928626;78.6824194;
Ghansawangi;19.5231209;75.9869609;
Sangrampur;21.03;76.68;
Mohol;17.802867;75.6454727;
Chikali;Dudhani;17.3585392;76.3680696;
Tadkalas;19.1304526;76.9427006;
Khed(Chakan);18.8502174;73.8871161;
Kannad;20.27;75.13;
Mudkhed;19.144722;77.4988753;
Mukhed;18.700806;77.362847;
Deglur;18.5458672;77.5762703;
Nandura;20.833333;76.459722;
Sillod;20.3079382;75.6528116;
Mantha;19.6514218;76.389463;
Sillod(Bharadi);20.3110023;75.6521332;
Nira;18.1021612;74.2119388;
Himalyatnagar;18.4159943;76.599397;
Mahur;Khalanpur;18.8305523;73.2846445;
Murtizapur;20.7296406;77.3678934;
Nira(Saswad);18.0563695;74.2925222;
Maregoan;Mangrulpeer;20.3148721;77.3419417;
Washi(Thane  Market);Indapur(Bhigwan);18.152023;74.5774258;
Khultabad;20.0181274;75.2646486;
Islampur;Aarni;20.073989;77.949258;
Akola;20.7059345;77.0219019;
Amalner;21.045414;75.061311;
Amgaon;21.3684301;80.3797834;
Anajngaon;21.16;77.31;
Armori(Desaiganj);20.6280701;80.0091362;
Babhulgaon;20.5561449;78.1664189;
Beed;18.9890893;75.7600785;
Bhokar;19.2209586;77.6701282;
Bori Arab;19.7514798;75.7138884;
Buldhana(Dhad);20.5265873;76.1695379;
Gangapur;19.6975252;75.0105028;
Ghoti;19.714821;73.6261059;
Indapur;18.12;75.03;
Islampur;17.0500326;74.2651752;
Kalamb;20.4451997;78.3244788;
Karanja;20.4833;77.4833;
Karjat;18.9192249;73.3277223;
Lakhani;21.0758596;79.8033249;
Loha;18.9473865;77.1154368;
Lonand;18.041706;74.1861821;
Malkapur;20.886483;76.2162709;
Mandhal;20.9551804;79.4577314;
Manora;20.2161135;77.559076;
Murud;18.331926;72.9608202;
Narkhed;21.471667;78.535;
Navapur;21.1616527;73.7946403;
Pandharpur;17.6745535;75.3237262;
Paranda;18.27;75.453333;
Parola;20.88;75.12;
Patan;17.37;73.9;
Pathari;19.2499989;76.7519976;
Satana;20.598224;74.2032581;
Savali;20.0648291;79.8016569;
Sengoan;19.7929498;76.8865085;
Sonpeth;19.0266967;76.4592007;
Telhara;21.03;76.84;
Vani;20.5056686;78.2860538;
Varud;21.466667;78.266667;
Vita;17.2751726;74.5357127;
